"1","
- cholesterol:sex     "
"1","  1"
"1","   205.98"
"1"," 505.11"
"1","
- bmi:fiber           "
"1","  1"
"1","   206.76"
"1"," 505.89"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.51"
"1"," 505.90"
"1","
- bmi:age             "
"1","  1"
"1","   206.88"
"1"," 506.01"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.22"
"1"," 506.36"
"1","
<none>                "
"1","   "
"1","   203.35"
"1"," 508.24"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   215.82"
"1"," 509.20"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.54"
"1"," 510.67"
"1","
- fiber:smokstat      "
"1","  2"
"1","   217.80"
"1"," 511.18"
"1","
- smokstat:sex        "
"1","  2"
"1","   221.29"
"1"," 514.68"
"1","
- fat:smokstat        "
"1","  2"
"1","   222.74"
"1"," 516.12"
"1","
- fat:betadiet        "
"1","  1"
"1","   220.62"
"1"," 519.75"
"1","
"
"1","
Step:  AIC="
"1",""
"1","502.51"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + age:vituse + fat:cholesterol + fat:fiber + "
"1",""
"1","
    fat:alcohol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:alcohol + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fiber:alcohol       "
"1","  1"
"1","   203.48"
"1"," 496.86"
"1","
- fat:fiber           "
"1","  1"
"1","   203.51"
"1"," 496.89"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   203.71"
"1"," 497.09"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.72"
"1"," 497.10"
"1","
- fat:alcohol         "
"1","  1"
"1","   203.77"
"1"," 497.15"
"1","
- age:betadiet        "
"1","  1"
"1","   203.85"
"1"," 497.23"
"1","
- bmi:fat             "
"1","  1"
"1","   203.87"
"1"," 497.25"
"1","
- bmi:sex             "
"1","  1"
"1","   203.88"
"1"," 497.27"
"1","
- age:fiber           "
"1","  1"
"1","   204.11"
"1"," 497.49"
"1","
- age:vituse          "
"1","  2"
"1","   210.08"
"1"," 497.70"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.32"
"1"," 497.71"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.56"
"1"," 497.94"
"1","
- age:sex             "
"1","  1"
"1","   204.60"
"1"," 497.98"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   204.92"
"1"," 498.30"
"1","
- fiber:sex           "
"1","  1"
"1","   204.98"
"1"," 498.36"
"1","
- age:fat             "
"1","  1"
"1","   205.26"
"1"," 498.64"
"1","
- betadiet:sex        "
"1","  1"
"1","   205.31"
"1"," 498.69"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   205.64"
"1"," 499.02"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   205.85"
"1"," 499.23"
"1","
- alcohol:vituse      "
"1","  2"
"1","   211.73"
"1"," 499.35"
"1","
- cholesterol:sex     "
"1","  1"
"1","   206.02"
"1"," 499.40"
"1","
- bmi:alcohol         "
"1","  1"
"1","   206.13"
"1"," 499.51"
"1","
- bmi:fiber           "
"1","  1"
"1","   206.78"
"1"," 500.16"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.56"
"1"," 500.18"
"1","
- bmi:age             "
"1","  1"
"1","   206.98"
"1"," 500.36"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.23"
"1"," 500.61"
"1","
<none>                "
"1","   "
"1","   203.38"
"1"," 502.51"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   215.97"
"1"," 503.60"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.54"
"1"," 504.92"
"1","
- fiber:smokstat      "
"1","  2"
"1","   218.12"
"1"," 505.75"
"1","
- smokstat:sex        "
"1","  2"
"1","   221.96"
"1"," 509.59"
"1","
- fat:smokstat        "
"1","  2"
"1","   222.91"
"1"," 510.54"
"1","
- fat:betadiet        "
"1","  1"
"1","   220.68"
"1"," 514.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","496.86"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + age:vituse + fat:cholesterol + fat:fiber + "
"1",""
"1","
    fat:alcohol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + fiber:sex + alcohol:betadiet + "
"1",""
"1","
    alcohol:vituse + betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:fiber           "
"1","  1"
"1","   203.65"
"1"," 491.28"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.84"
"1"," 491.46"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   203.84"
"1"," 491.47"
"1","
- fat:alcohol         "
"1","  1"
"1","   203.85"
"1"," 491.48"
"1","
- bmi:sex             "
"1","  1"
"1","   203.93"
"1"," 491.56"
"1","
- bmi:fat             "
"1","  1"
"1","   203.96"
"1"," 491.59"
"1","
- age:betadiet        "
"1","  1"
"1","   203.98"
"1"," 491.61"
"1","
- age:fiber           "
"1","  1"
"1","   204.32"
"1"," 491.95"
"1","
- age:vituse          "
"1","  2"
"1","   210.17"
"1"," 492.04"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.47"
"1"," 492.10"
"1","
- age:sex             "
"1","  1"
"1","   204.68"
"1"," 492.31"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.85"
"1"," 492.48"
"1","
- fiber:sex           "
"1","  1"
"1","   204.98"
"1"," 492.61"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   205.00"
"1"," 492.62"
"1","
- betadiet:sex        "
"1","  1"
"1","   205.35"
"1"," 492.98"
"1","
- age:fat             "
"1","  1"
"1","   205.36"
"1"," 492.99"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   205.94"
"1"," 493.57"
"1","
- cholesterol:sex     "
"1","  1"
"1","   206.08"
"1"," 493.71"
"1","
- alcohol:vituse      "
"1","  2"
"1","   211.85"
"1"," 493.72"
"1","
- bmi:alcohol         "
"1","  1"
"1","   206.14"
"1"," 493.77"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   206.28"
"1"," 493.90"
"1","
- bmi:fiber           "
"1","  1"
"1","   206.79"
"1"," 494.42"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.56"
"1"," 494.43"
"1","
- bmi:age             "
"1","  1"
"1","   207.06"
"1"," 494.68"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.23"
"1"," 494.86"
"1","
<none>                "
"1","   "
"1","   203.48"
"1"," 496.86"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   216.00"
"1"," 497.88"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.55"
"1"," 499.18"
"1","
- fiber:smokstat      "
"1","  2"
"1","   218.18"
"1"," 500.05"
"1","
- smokstat:sex        "
"1","  2"
"1","   222.24"
"1"," 504.12"
"1","
- fat:smokstat        "
"1","  2"
"1","   223.26"
"1"," 505.13"
"1","
- fat:betadiet        "
"1","  1"
"1","   220.69"
"1"," 508.32"
"1","
"
"1","
Step:  AIC="
"1",""
"1","491.28"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + age:vituse + fat:cholesterol + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.98"
"1"," 485.86"
"1","
- bmi:sex             "
"1","  1"
"1","   204.06"
"1"," 485.93"
"1","
- bmi:fat             "
"1","  1"
"1","   204.13"
"1"," 486.01"
"1","
- fat:alcohol         "
"1","  1"
"1","   204.14"
"1"," 486.01"
"1","
- age:betadiet        "
"1","  1"
"1","   204.18"
"1"," 486.05"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.48"
"1"," 486.36"
"1","
- age:vituse          "
"1","  2"
"1","   210.27"
"1"," 486.39"
"1","
- age:fiber           "
"1","  1"
"1","   204.62"
"1"," 486.50"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   204.86"
"1"," 486.74"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.91"
"1"," 486.79"
"1","
- age:sex             "
"1","  1"
"1","   205.03"
"1"," 486.91"
"1","
- fiber:sex           "
"1","  1"
"1","   205.07"
"1"," 486.94"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   205.15"
"1"," 487.02"
"1","
- age:fat             "
"1","  1"
"1","   205.36"
"1"," 487.24"
"1","
- betadiet:sex        "
"1","  1"
"1","   205.53"
"1"," 487.41"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   206.00"
"1"," 487.87"
"1","
- alcohol:vituse      "
"1","  2"
"1","   211.86"
"1"," 487.98"
"1","
- bmi:alcohol         "
"1","  1"
"1","   206.33"
"1"," 488.21"
"1","
- cholesterol:sex     "
"1","  1"
"1","   206.38"
"1"," 488.25"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   206.69"
"1"," 488.57"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.85"
"1"," 488.98"
"1","
- bmi:age             "
"1","  1"
"1","   207.11"
"1"," 488.99"
"1","
- bmi:fiber           "
"1","  1"
"1","   207.18"
"1"," 489.06"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.39"
"1"," 489.27"
"1","
<none>                "
"1","   "
"1","   203.65"
"1"," 491.28"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   216.35"
"1"," 492.47"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.83"
"1"," 493.71"
"1","
- fiber:smokstat      "
"1","  2"
"1","   218.81"
"1"," 494.94"
"1","
- smokstat:sex        "
"1","  2"
"1","   222.38"
"1"," 498.51"
"1","
- fat:smokstat        "
"1","  2"
"1","   223.32"
"1"," 499.45"
"1","
- fat:betadiet        "
"1","  1"
"1","   222.95"
"1"," 504.82"
"1","
"
"1","
Step:  AIC="
"1",""
"1","485.86"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:smokstat + "
"1",""
"1","
    bmi:sex + age:fat + age:cholesterol + age:fiber + age:betadiet + "
"1",""
"1","
    age:sex + age:vituse + fat:cholesterol + fat:alcohol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:sex             "
"1","  1"
"1","   204.41"
"1"," 480.53"
"1","
- fat:alcohol         "
"1","  1"
"1","   204.46"
"1"," 480.58"
"1","
- age:betadiet        "
"1","  1"
"1","   204.55"
"1"," 480.67"
"1","
- bmi:fat             "
"1","  1"
"1","   204.61"
"1"," 480.74"
"1","
- age:vituse          "
"1","  2"
"1","   210.40"
"1"," 480.77"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.78"
"1"," 480.91"
"1","
- age:fiber           "
"1","  1"
"1","   205.02"
"1"," 481.14"
"1","
- fat:cholesterol     "
"1","  1"
"1","   205.15"
"1"," 481.27"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   205.24"
"1"," 481.37"
"1","
- fiber:sex           "
"1","  1"
"1","   205.39"
"1"," 481.52"
"1","
- age:sex             "
"1","  1"
"1","   205.54"
"1"," 481.66"
"1","
- age:fat             "
"1","  1"
"1","   205.73"
"1"," 481.86"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   205.82"
"1"," 481.94"
"1","
- betadiet:sex        "
"1","  1"
"1","   205.85"
"1"," 481.97"
"1","
- alcohol:vituse      "
"1","  2"
"1","   212.24"
"1"," 482.61"
"1","
- bmi:alcohol         "
"1","  1"
"1","   206.60"
"1"," 482.72"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   206.84"
"1"," 482.96"
"1","
- cholesterol:sex     "
"1","  1"
"1","   206.90"
"1"," 483.03"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   207.30"
"1"," 483.43"
"1","
- bmi:smokstat        "
"1","  2"
"1","   213.12"
"1"," 483.49"
"1","
- bmi:age             "
"1","  1"
"1","   207.87"
"1"," 484.00"
"1","
- fiber:betadiet      "
"1","  1"
"1","   208.68"
"1"," 484.80"
"1","
<none>                "
"1","   "
"1","   203.98"
"1"," 485.86"
"1","
- bmi:fiber           "
"1","  1"
"1","   211.00"
"1"," 487.12"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   216.81"
"1"," 487.19"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   212.38"
"1"," 488.51"
"1","
- fiber:smokstat      "
"1","  2"
"1","   219.22"
"1"," 489.60"
"1","
- smokstat:sex        "
"1","  2"
"1","   222.63"
"1"," 493.00"
"1","
- fat:smokstat        "
"1","  2"
"1","   223.63"
"1"," 494.00"
"1","
- fat:betadiet        "
"1","  1"
"1","   223.46"
"1"," 499.58"
"1","
"
"1","
Step:  AIC="
"1",""
"1","480.53"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:smokstat + "
"1",""
"1","
    age:fat + age:cholesterol + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:alcohol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:alcohol         "
"1","  1"
"1","   204.77"
"1"," 475.15"
"1","
- age:betadiet        "
"1","  1"
"1","   204.87"
"1"," 475.24"
"1","
- age:vituse          "
"1","  2"
"1","   210.64"
"1"," 475.26"
"1","
- bmi:fat             "
"1","  1"
"1","   205.02"
"1"," 475.39"
"1","
- age:cholesterol     "
"1","  1"
"1","   205.11"
"1"," 475.48"
"1","
- age:fiber           "
"1","  1"
"1","   205.40"
"1"," 475.77"
"1","
- fiber:sex           "
"1","  1"
"1","   205.43"
"1"," 475.80"
"1","
- fat:cholesterol     "
"1","  1"
"1","   205.51"
"1"," 475.88"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   205.71"
"1"," 476.08"
"1","
- age:sex             "
"1","  1"
"1","   205.90"
"1"," 476.27"
"1","
- age:fat             "
"1","  1"
"1","   205.92"
"1"," 476.29"
"1","
- betadiet:sex        "
"1","  1"
"1","   206.09"
"1"," 476.47"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   206.27"
"1"," 476.64"
"1","
- alcohol:vituse      "
"1","  2"
"1","   212.72"
"1"," 477.34"
"1","
- bmi:alcohol         "
"1","  1"
"1","   206.98"
"1"," 477.35"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   207.56"
"1"," 477.93"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   207.72"
"1"," 478.09"
"1","
- bmi:smokstat        "
"1","  2"
"1","   213.48"
"1"," 478.10"
"1","
- cholesterol:sex     "
"1","  1"
"1","   207.75"
"1"," 478.13"
"1","
- bmi:age             "
"1","  1"
"1","   207.98"
"1"," 478.36"
"1","
- fiber:betadiet      "
"1","  1"
"1","   209.15"
"1"," 479.52"
"1","
<none>                "
"1","   "
"1","   204.41"
"1"," 480.53"
"1","
- bmi:fiber           "
"1","  1"
"1","   211.02"
"1"," 481.39"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   217.07"
"1"," 481.69"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   212.66"
"1"," 483.03"
"1","
- fiber:smokstat      "
"1","  2"
"1","   219.29"
"1"," 483.91"
"1","
- smokstat:sex        "
"1","  2"
"1","   222.74"
"1"," 487.36"
"1","
- fat:smokstat        "
"1","  2"
"1","   223.95"
"1"," 488.56"
"1","
- fat:betadiet        "
"1","  1"
"1","   223.46"
"1"," 493.83"
"1","
"
"1","
Step:  AIC="
"1",""
"1","475.15"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:smokstat + "
"1",""
"1","
    age:fat + age:cholesterol + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:betadiet + fat:smokstat + "
"1",""
"1","
    cholesterol:fiber + cholesterol:alcohol + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:vituse          "
"1","  2"
"1","   210.88"
"1"," 469.75"
"1","
- bmi:fat             "
"1","  1"
"1","   205.16"
"1"," 469.78"
"1","
- age:betadiet        "
"1","  1"
"1","   205.25"
"1"," 469.87"
"1","
- age:cholesterol     "
"1","  1"
"1","   205.28"
"1"," 469.90"
"1","
- fat:cholesterol     "
"1","  1"
"1","   205.62"
"1"," 470.24"
"1","
- fiber:sex           "
"1","  1"
"1","   205.72"
"1"," 470.34"
"1","
- age:fiber           "
"1","  1"
"1","   205.75"
"1"," 470.37"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   205.98"
"1"," 470.60"
"1","
- age:fat             "
"1","  1"
"1","   206.05"
"1"," 470.67"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   206.33"
"1"," 470.95"
"1","
- age:sex             "
"1","  1"
"1","   206.50"
"1"," 471.11"
"1","
- betadiet:sex        "
"1","  1"
"1","   206.52"
"1"," 471.14"
"1","
- bmi:alcohol         "
"1","  1"
"1","   207.17"
"1"," 471.79"
"1","
- alcohol:vituse      "
"1","  2"
"1","   213.12"
"1"," 471.99"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   207.86"
"1"," 472.48"
"1","
- cholesterol:sex     "
"1","  1"
"1","   208.01"
"1"," 472.63"
"1","
- bmi:smokstat        "
"1","  2"
"1","   214.00"
"1"," 472.86"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   208.39"
"1"," 473.01"
"1","
- bmi:age             "
"1","  1"
"1","   208.42"
"1"," 473.03"
"1","
- fiber:betadiet      "
"1","  1"
"1","   209.46"
"1"," 474.08"
"1","
<none>                "
"1","   "
"1","   204.77"
"1"," 475.15"
"1","
- bmi:fiber           "
"1","  1"
"1","   211.35"
"1"," 475.96"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   217.30"
"1"," 476.17"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   213.75"
"1"," 478.36"
"1","
- fiber:smokstat      "
"1","  2"
"1","   219.55"
"1"," 478.42"
"1","
- smokstat:sex        "
"1","  2"
"1","   222.80"
"1"," 481.66"
"1","
- fat:smokstat        "
"1","  2"
"1","   223.98"
"1"," 482.85"
"1","
- fat:betadiet        "
"1","  1"
"1","   225.45"
"1"," 490.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","469.75"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:smokstat + "
"1",""
"1","
    age:fat + age:cholesterol + age:fiber + age:betadiet + age:sex + "
"1",""
"1","
    fat:cholesterol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + fiber:sex + alcohol:betadiet + "
"1",""
"1","
    alcohol:vituse + betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:fat             "
"1","  1"
"1","   210.96"
"1"," 464.07"
"1","
- age:cholesterol     "
"1","  1"
"1","   211.28"
"1"," 464.39"
"1","
- age:fiber           "
"1","  1"
"1","   211.62"
"1"," 464.73"
"1","
- betadiet:sex        "
"1","  1"
"1","   211.67"
"1"," 464.78"
"1","
- fiber:sex           "
"1","  1"
"1","   211.69"
"1"," 464.80"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   211.71"
"1"," 464.82"
"1","
- age:betadiet        "
"1","  1"
"1","   211.80"
"1"," 464.91"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   211.83"
"1"," 464.95"
"1","
- fat:cholesterol     "
"1","  1"
"1","   211.84"
"1"," 464.95"
"1","
- age:fat             "
"1","  1"
"1","   211.92"
"1"," 465.03"
"1","
- age:sex             "
"1","  1"
"1","   212.41"
"1"," 465.52"
"1","
- alcohol:vituse      "
"1","  2"
"1","   218.64"
"1"," 466.00"
"1","
- bmi:alcohol         "
"1","  1"
"1","   213.28"
"1"," 466.39"
"1","
- cholesterol:sex     "
"1","  1"
"1","   213.63"
"1"," 466.74"
"1","
- bmi:age             "
"1","  1"
"1","   213.77"
"1"," 466.88"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   213.82"
"1"," 466.94"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   213.88"
"1"," 466.99"
"1","
- fiber:betadiet      "
"1","  1"
"1","   215.08"
"1"," 468.19"
"1","
- bmi:smokstat        "
"1","  2"
"1","   221.63"
"1"," 468.99"
"1","
- bmi:fiber           "
"1","  1"
"1","   216.53"
"1"," 469.65"
"1","
<none>                "
"1","   "
"1","   210.88"
"1"," 469.75"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   217.40"
"1"," 470.51"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   223.41"
"1"," 470.78"
"1","
- fiber:smokstat      "
"1","  2"
"1","   224.51"
"1"," 471.87"
"1","
- smokstat:sex        "
"1","  2"
"1","   230.35"
"1"," 477.71"
"1","
- fat:smokstat        "
"1","  2"
"1","   230.36"
"1"," 477.72"
"1","
- fat:betadiet        "
"1","  1"
"1","   228.06"
"1"," 481.18"
"1","
"
"1","
Step:  AIC="
"1",""
"1","464.07"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:cholesterol + "
"1",""
"1","
    bmi:fiber + bmi:alcohol + bmi:smokstat + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:betadiet + age:sex + fat:cholesterol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:betadiet + "
"1",""
"1","
    fiber:smokstat + fiber:sex + alcohol:betadiet + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:cholesterol     "
"1","  1"
"1","   211.31"
"1"," 458.67"
"1","
- betadiet:sex        "
"1","  1"
"1","   211.72"
"1"," 459.08"
"1","
- age:fiber           "
"1","  1"
"1","   211.73"
"1"," 459.09"
"1","
- fiber:sex           "
"1","  1"
"1","   211.73"
"1"," 459.09"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   211.81"
"1"," 459.17"
"1","
- fat:cholesterol     "
"1","  1"
"1","   211.87"
"1"," 459.23"
"1","
- age:betadiet        "
"1","  1"
"1","   211.89"
"1"," 459.25"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   211.90"
"1"," 459.26"
"1","
- age:fat             "
"1","  1"
"1","   211.92"
"1"," 459.28"
"1","
- age:sex             "
"1","  1"
"1","   212.49"
"1"," 459.85"
"1","
- alcohol:vituse      "
"1","  2"
"1","   218.69"
"1"," 460.30"
"1","
- bmi:alcohol         "
"1","  1"
"1","   213.32"
"1"," 460.69"
"1","
- cholesterol:sex     "
"1","  1"
"1","   213.69"
"1"," 461.05"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   213.88"
"1"," 461.24"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   213.92"
"1"," 461.28"
"1","
- bmi:age             "
"1","  1"
"1","   214.26"
"1"," 461.62"
"1","
- fiber:betadiet      "
"1","  1"
"1","   215.18"
"1"," 462.54"
"1","
- bmi:smokstat        "
"1","  2"
"1","   221.93"
"1"," 463.53"
"1","
- bmi:fiber           "
"1","  1"
"1","   216.53"
"1"," 463.90"
"1","
<none>                "
"1","   "
"1","   210.96"
"1"," 464.07"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   217.40"
"1"," 464.76"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   223.55"
"1"," 465.16"
"1","
- fiber:smokstat      "
"1","  2"
"1","   224.67"
"1"," 466.28"
"1","
- smokstat:sex        "
"1","  2"
"1","   230.38"
"1"," 471.99"
"1","
- fat:smokstat        "
"1","  2"
"1","   230.41"
"1"," 472.02"
"1","
- fat:betadiet        "
"1","  1"
"1","   228.08"
"1"," 475.44"
"1","
"
"1","
Step:  AIC="
